build_id=a076cfee-7e42-4da6-bd85-70eddbe9bdf0
patch_version=3.3.5.5.8.5.25.3.3.2.4
generated_at=2026-07-14T07:10:02Z
relative_path	size	sha256	action
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/logs/freeze_guard.log	180046	76dd4422cc27ffa917e38a8e2884e0b1c4020ba59e2309b636c7b16384dc4e50	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/logs/japanese_accuracy.log	5775733	abc7272e2c1fa0540cdfcff3ea48e1767a6f0472afabd7966e65c06f252a5e03	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/logs/queue_timeline.jsonl	127	c4d89ee25531f01240e5c4c50464716fc71d26b8e56b1a2f9391002e2b80baef	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/logs/stop_finalize_timeline.jsonl	126	2530d4e798a3828b4d2ad8849423634d674e0f76a9f3f49d1c473c902b5ff67a	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/logs/thread_safety.jsonl	127	c3f17271e51a3f59e8c10709e096848546532fdb26a75e3f6d8cc0265020eedd	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/logs/ui_event_bus_timeline.jsonl	1808	d48d42eeb25ae60735002aaf1906b94fddbadd2f753b431ccbbc320ea592aa00	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/thread_dumps/THREAD_DUMP_SELFTEST.txt	34	04cd8813db929285c7e76aa465697bb0e22e8948314071882a698dea4c65870e	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/Alpha output.txt	4316	d804a8d0bf87f994874c3ea9cb6f4cff21b0eec9a7c15fc4b98f3b385b2b9526	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/Alpha_output_PARTIAL.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/canonical_transcript_ledger.jsonl	13848	a73ff5d0ab2d6eeaa0c42d030141df47c57b38c0546a3df515a4286c9ce79426	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/clean_active_transcript.jsonl	16683	061f64e6d48944352ebf83389db7c147f9fc0d78e56efe8f56ea4e78748281a7	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/incomplete_stop_tail.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/raw_deepgram_interims_sampled.jsonl	130	1d44feb0329475a54dbe88ddabd56bc2a2b80d05d43fa887e3fa849d65ca6a7a	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/stable_revision_history.jsonl	9050	2ab2ec3d9a3a25959bbaf8acc673748709999cccd4d98349857ad78b7cbc526c	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/transcript_snapshot.jsonl	127	b4ad1b256273a8eaf4dc564ada588c5c53edfb346284c8a76c90a1aad4528a87	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/transcripts/ui_exported_segments.jsonl	7468	90be4310969c5b3be459da61f5e6450785e6ccd2ce717067af2c960033337486	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/upload_package/UPLOAD_PACKAGE_INDEX.txt	2903	2e0b5677036e3ac2e71de1da2411f65896438cc692efb02946f1d77b302af1fc	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3.1-20260713-142044/upload_package/UPLOAD_PACKAGE_v3.3.5.5.8.5.25.3.1_20260713-142741.zip	2276021	ba6ca2696190fefc656fd2f4a6fc5863ce23f412dff2cd8a8cac4bf42bc8e61b	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/ACCURACY_EVIDENCE_INDEX.json	7330	a06099e4e7a15390a6dd82021d9fa33e47a11372ae012a78281c586b6cd8d42a	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/Alpha_for_accuracy_check.txt	4338	1842b86e6cb699b40c44ff400718bd3c2bc08fac5bc689544c06e2a838b333f2	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/assembler_decisions.jsonl	30615	75fae72b1aee8493c19e1829f171c2d0195b8c19d3917ecef6d77d671913afb5	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/boundary_stabilizer_decisions.jsonl	715353	7606a622f49dcdec745caf169fae010bfb5b94508ac9254f3786139906c17d6b	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/correction_decisions.jsonl	120	f06cba3b024ce1b465f903519cf7368df6970d4a7d6b3e40552d57c26d348a16	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/export_coverage_report.json	1424	0852f7ac9bd852ac58d3a1f7526f95cba62d20026241d196483e7e2444fe2862	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/export_suppression_decisions.jsonl	12324	5555836e7a13e5b1c3ba30201425c6350be2d9f8f285c72686e0aed0ad4ca09b	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/glossary_correction_summary.json	842	b7a89bfc3cde2a3285875ceb77ea12d8926a0cb24917e30e55e1dd3d5ac1dfc6	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/japanese_accuracy_summary.json	108	c860cbbd79809f3e40025a0c4daad85de8b9c36744b8cf985e7587dbcdf0bb25	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/pre_correction_reentry_report.json	14583	ac6122661df22ebb51fe04a99496d53208af1ec08a51c2d1850d0b4df2ae1c58	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/quarantine_decisions.jsonl	738	9b3830de80778f7be82c39501e75660ece8ddee4eb7d3e59cca9a4ea70b9a15d	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/stop_tail_decisions.jsonl	97	f508e2d3b45de75321a8c246e82ad12d0df2eb798549fa751a286c7d08695998	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/translation_readiness_summary.json	1860	61f533c0fa0203a2980dc3f5ac59061f22a583c246032d7ce221ecbab3d5a1ca	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/visible_error_audit.json	3696	57b6c7b04d4e663ce7241e53ffc7990bef9a177e2bdcedab12359aaff76e41ea	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy/visible_error_audit.txt	1008	5ba72b33942fa619a0d87034d68dc94788049d139671e62d62bb332db7c7d8cf	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/audio_delivery_summary.json	1336	03e86bf4f245816cca53c1d5b6e34ffb903fe039b5735fbd7ad266b5939940e0	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/deepgram_request_snapshot.json	3360	32dca987b1b5f17a718878913a869e7162e80ba74a5997fcc4a959802610de82	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/final_alpha_output.txt	4061	d303e981c33beba4a8b9261cac4b937efec6a31f375d2563a1f92022a6e6dc08	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/raw_deepgram.txt	4718	d6e7a5df109c49a7c1db7db725da898498e69d10945e3bf7c086705113822249	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/raw_deepgram_events.jsonl	62540	7e07333e49166fca2773babba08794c1a2ebb66dee1a6f49eda07f203fb1d772	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/repair_accuracy_stage_artifacts_report.txt	2007	c551d1a386dff81ec2671db5b631aa10f06ce05be2e2fbbadd75166f054c13f4	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/stable_assembler_events.jsonl	26835	b8443309176a245b80575267757f0ca931ee17440678cd03d82c4d74aecf68fb	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/stable_assembler_only.txt	3845	fdac6a637ec22a9a99ce5c91e52e93f5f2511f6ec671c9f78ed33d74500335e5	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/stage_manifest.json	2427	89fcbd15d14766c6659595950949e44a611776ce893be716967df786bc9685aa	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/three_stage_accuracy_report.json	1838	f1fdaf7e4a9c6bb30dfd7a4cb22accf76014fd5e6c519f264c94bfc2a1ecc849	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/accuracy_stage_compare/three_stage_accuracy_report.txt	331	0650544f1f2c6f73514254676d9d846bde31de7e053cad08b9f8b06b74304b0f	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/artifacts/FLIGHT_RECORDER.log	60843	4b737d1492a267168ae184422afd4b6467492463c29b570bb7558c5f0fd897b5	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/artifacts/LIVE_RUN_STATUS.json	3066	a4d0f78c22af8c63fc43e0d6b1006eeaa898220f35ebb6b792a5945a49613a89	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/artifacts/RUN_ARTIFACTS_INDEX.txt	274	78753a6a85326d59aabd1fa4c585341daf66422ade700f5ed50452dcadfa7ec0	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/audio_temp/audio_manifest.json	12536	13b1095489ae778df709f74768c852045636a982be4d46d89c0bd9715be77148	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/audio_temp/audio_temp_summary.txt	441	afe648e46f9ef2f9a64c9105b9f3bfb1bc988b0b5b1efbb2a0df302f6d21fb26	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/debug_history/Alpha_output_PARTIAL_precanonical.txt	4059	133386a3407f7d382c278d9e16ee56eaab1af20e866c939608ba9a05ea718235	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/health/HEALTH_TIMELINE.jsonl	29104	654cfccd84dfb83b93b4a136e9f5f09d4655584bb1fc6b6c5f2cd7703d9d2fce	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/health/LAST_HEALTH_SNAPSHOT.json	2062	a09fbb04566e42563cd7be417e9e647bb7f939c6a33ee03014c8c549169190e1	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/health/MEMORY_TREND_SUMMARY.json	108	542966d3cd87eea7075fbf81ffe85b0218582fa50555a0c001402dd93e4ff795	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/health/PROCESS_HEALTH_TIMELINE.jsonl	146	ad2abd1b0df4ce1dccc28f5c5cadaafb2b6e29c950043a17276c9b645bbd1e5d	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/health/QUEUE_HEALTH_TIMELINE.jsonl	97	3020817c08f5c1e451c54ef32f53d5af1586c614cfecb7474f2962f2df86561a	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/async_debug.log	174776	7406009bd8f356395e09951b0033ad3ff6bb5ecefb4a618e9cd8e8b4255cd424	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/background_tk_guard.jsonl	125	0532f2a13eb388ff78e797520dc44c3153590aaabebe5c98f92dd87d07823187	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/debug.log	39	212c0ff09e0b763c1d8af9674ccc6cca28c64127d65cab2975517985d75baf8b	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/deepgram_events.jsonl	125	ee54d0f4c00462f928f628289cdfeb0c0f5085255b48745216af2b8c8147e25c	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/diagnostic_test.log	23115	013e1e3ec6367d715bcbabb46c7308904720a7b7e96b44051e7140750e12824e	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/freeze_guard.log	182154	7a000b17f7f79ffbe83c5e37b0a468370f7e4c4b670a38392db2e2bd0f3fbc51	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/japanese_accuracy.log	5719596	fb9295df5bd56c26b971b6743ad1976c0d008d1bc8bdc2b063741d27e21b9cb9	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/queue_timeline.jsonl	125	f0c0c802c17409361d1697890a4b7ab5afd1b980bccfee318924671cb3abff6c	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/stop_finalize_timeline.jsonl	125	cf5b6f21d078eb3a876a743f17dcfc929e0db7a6407a5b869ce446946129319a	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/thread_safety.jsonl	124	cca79ee1de688b8a663c17710029cde0a13e2f02d8093ccd8daeb1d7c83e0688	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/logs/ui_event_bus_timeline.jsonl	1773	11893fdeb884a1b76d1a80f91ab4066085753c29609e491ecb0186549a576fe8	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/thread_dumps/THREAD_DUMP_SELFTEST.txt	34	04cd8813db929285c7e76aa465697bb0e22e8948314071882a698dea4c65870e	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/Alpha output.txt	4061	d303e981c33beba4a8b9261cac4b937efec6a31f375d2563a1f92022a6e6dc08	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/Alpha_output_FINAL.txt	4061	d303e981c33beba4a8b9261cac4b937efec6a31f375d2563a1f92022a6e6dc08	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/Alpha_output_PARTIAL.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/canonical_transcript_ledger.jsonl	12002	8c1623fb7805d4bb6434d01c1cc09058e5fd582a792eb873095ab5c47fff55d0	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/clean_active_transcript.jsonl	15191	68448194232f35b50928bd6ffc22d5ac9a108a027d12efe2e862a5c15dcfd66e	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/incomplete_stop_tail.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/raw_deepgram_finals.jsonl	21733	9e8ffaeabec3d00d71fe4c778f25ceef943cfb9232db60190fee67573139a374	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/raw_deepgram_interims_sampled.jsonl	129	230ac07cd236bd2d0b695c56267ac1b0dbe0769c970f38e2d4513a8c2b63cf4a	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/stable_commits.jsonl	84194	d5a9409cf2eb4fd40cbc80ee769f54c0218546709e7d0b3be0bd63fb2cd69a63	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/stable_revision_history.jsonl	8319	2626564c157249e2b9110cf12bf2380671b085b28947a74a4bca9690a6153059	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/transcript_snapshot.jsonl	125	e27c696c5829265f45a9be761abdae0f40ada63c141cf87bfb4fcf345c5598f5	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/transcripts/ui_exported_segments.jsonl	8335	00a379177620f8c5191b511d268582cd1a4756c266b2cd2325eaa87b048b76ff	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/upload_package/UPLOAD_PACKAGE_INDEX.txt	2898	848064ba2a5c1cc63b2b6c389e2996fc056644d77f78f1c7cf571eccb8db2f17	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/upload_package/UPLOAD_PACKAGE_v3.3.5.5.8.5.25.3_20260713-125049.zip	2244155	e4c614bb93b815ab7beea7f4d98853004e0e568dbe76cbe47f3bbf84a9ec8701	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-123233/upload_package/UPLOAD_PACKAGE_v3.3.5.5.8.5.25.3_20260713-130240.zip	2255124	2372ab2bbd1b0fa66c717873925c00d06a992d70530882ff3d3b066d391788d2	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/ACCURACY_EVIDENCE_INDEX.json	6398	01dfceaa53842437204708b25b7f4f26b1128f15adf43514245006aa608e1df1	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/Alpha_for_accuracy_check.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/assembler_decisions.jsonl	125	acbcc52c1bb7ee03ec31f55dbab80b47d16e0292d2620b5dc34f3895d8aa628b	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/boundary_stabilizer_decisions.jsonl	681084	cdbe21ee3c2bb00e817d0e44095e5706a03bc53c128472cb2dc9f904c1de47ce	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/correction_decisions.jsonl	121	1af49c7ef760e1e38a10bd39224f6bb5a4de4bde78695812ea6ad04456809b38	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/export_coverage_report.json	1331	f6d1099c6cf5be70e9588687036e0a94b34ae483ad5d426093d2f4d6e88ba445	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/export_suppression_decisions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/glossary_correction_summary.json	842	eb3258fadaf1c5b3903238e72710f811aacd8f4371c7bcfce50a2442ee4feb70	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/japanese_accuracy_summary.json	108	3de3a8e4161b63492ead713e2f9db1cab12c6716d59f5be1e993ee3992480a54	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/pre_correction_reentry_report.json	225	c488b7a658ca2d28b59fb5cb965528603aeff45fbe561bb4f8652628696f1c50	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/quarantine_decisions.jsonl	125	baac2f66f319ac2db3fedb2ea50f586c3bdb044f4f1cd1dfa4b7cfc8a63d3f7c	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/stop_tail_decisions.jsonl	98	992a10dbdec829fa999a2df43a7f14f9c184017bb9c86aaffb4fe6b9d3cf7e95	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/accuracy/translation_readiness_summary.json	1853	0852a58c8fe2264b06e53b0db8fae99c270064942b8699ac2c585d76fa2f834d	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/artifacts/FLIGHT_RECORDER.log	3576	622cf58bb13c91b01936c52340ff1dbed87ed43901b32bd8f1d8bf48644c18c7	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/artifacts/LIVE_RUN_STATUS.json	3019	a59806db6c31de1afbf0fbecf1c933c7a9e04714e14a400b9c44b5cae56d8ce0	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/artifacts/RUN_ARTIFACTS_INDEX.txt	274	285ca5a79ed00363f0e22a0b4370964ae96f187d414c50ab2c7305567d337a9b	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/audio_temp/audio_manifest.json	2395	72edf4229ed06564b56323dcbeca4b06205e7d8f032da7402b705697e44cda0c	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/audio_temp/audio_temp_summary.txt	438	35b14f0f7905a788c694e18a4fc1760f0c6ed584b57594819af18f5e53837724	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/health/HEALTH_TIMELINE.jsonl	98	c299b294e1de9f983fc599436faebb7a49b47d17fea342783c3459f3f458d2ab	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/health/LAST_HEALTH_SNAPSHOT.json	108	30dca17d6f852b3fbe4c8e21a8dcdba07a9c44463326144a9e51111c9f919531	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/health/MEMORY_TREND_SUMMARY.json	108	e3257509d4dc9f776288f3c58e3a428e1fcada1eb3576f32bd2b389e766d6827	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/health/PROCESS_HEALTH_TIMELINE.jsonl	145	6d17af0255e8634d349ecd15e879be30fb98de5819e832a4fa135d514ca305e3	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/health/QUEUE_HEALTH_TIMELINE.jsonl	98	745ecdb47aa9af8b38bbb2a5e7c6248aa50d94174a5ccca1805621ad9186453c	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/async_debug.log	18931	3be96bf8da7a44bf899d199e51b5ebadb94669bc83cec9fdd7a29c66480d44d7	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/background_tk_guard.jsonl	125	47ccb9cb715ff6624409babf031f11fa7b8bd9fbce8ff4819693868cb441bcb4	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/debug.log	39	8538894f615fe43386a7c4b62354f618f46bc964c31c0997b4871ee816190de7	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/deepgram_events.jsonl	125	236f3db09583335180e3e05f360b6a10f75bfb0987bbcb654ecde42bc2bcb3c6	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/diagnostic_test.log	4338	fa9d6e326d34857fa10bac144e06ba00e15cea3bb3744ee98ddc8737d5099b55	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/freeze_guard.log	62591	472d81f8548171d9beedb136a31ae1eb7d843d09d2009094cd1e01c1b43f5458	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/japanese_accuracy.log	1714338	16497b024fd1f1ff28f62a4f279898e93b4bf64871fc61a956bb364c7ae03c2c	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/queue_timeline.jsonl	125	b344f73c3dab69f441f64292718913fa394ad110fde000c0d320db593e03149d	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/stop_finalize_timeline.jsonl	125	6084981ed68a2e485c91b68d9df6d1a142f2f9df80f817ce89e7823952801f9b	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/thread_safety.jsonl	125	ecc6c935862219493fd5cfa452f490bb202080638e702dee720343d942dc385a	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/logs/ui_event_bus_timeline.jsonl	1010	2f0d4277a62e36ec1d1f55e123d2560da18c4d2a0e0503c16b229f6282664600	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/thread_dumps/THREAD_DUMP_FAULTHANDLER.txt	10000	e38e11a34a816a7732921c152fc57424b672f29a716b76cffe26c8c21da768c0	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/thread_dumps/THREAD_DUMP_LAST.txt	24775	d845597a4f17d1aaab3edfc0939df334a96617496a6b9affb387dae5f3f5e4c7	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/thread_dumps/THREAD_DUMP_PYTHON.txt	14563	9d5b773e00a8c096c8ba2bcdd2c04aa58cad0809c00aa783bfe901546affb4f0	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/thread_dumps/THREAD_DUMP_SELFTEST.txt	34	04cd8813db929285c7e76aa465697bb0e22e8948314071882a698dea4c65870e	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/Alpha output.txt	490	1ddedbf46d31735c1decdb94c93914a998a09a7e33aa3a86ae71f3f4ae59709f	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/Alpha_output_FINAL.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/Alpha_output_PARTIAL.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/canonical_transcript_ledger.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/clean_active_transcript.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/incomplete_stop_tail.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/raw_deepgram_finals.jsonl	125	4af9f73f40ce4d57d8691aefc4cb9c8bd2ccb58290cf94e69e0e24937e1678b5	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/raw_deepgram_interims_sampled.jsonl	129	ad7e1b282454f8ac685929e0ffc2dfc172e25f18c30b474e706e85da527e08d5	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/stable_commits.jsonl	123	e9b9ce6201e6c838e96e6af63b81ff63b72551eba6d79e703e24f25153dfe146	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/stable_revision_history.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/transcript_snapshot.jsonl	124	671e5db2507a07bd49c2120a6d57bc751629eb59392afbba4970c8d804b5e192	retain
troubleshooting/runs/v3.3.5.5.8.5.25.3-20260713-122601/transcripts/ui_exported_segments.jsonl	125	1782148e88f6d06c1c2f6d540ba2316b94ed9bdddd4abaa060af2be4873d7bcc	retain
